Gadget Chains Text File	Size
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.1-rc1/org.clojure-clojure-1.11.1-rc1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-collections-commons-collections-3.2/commons-collections-commons-collections-3.2.txt	1157
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.12.0-alpha1/org.clojure-clojure-1.12.0-alpha1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.0-alpha4/org.clojure-clojure-1.11.0-alpha4.txt	5193
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.0-rc1/org.clojure-clojure-1.11.0-rc1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.0/org.clojure-clojure-1.11.0.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.12.0-alpha3/org.clojure-clojure-1.12.0-alpha3.txt	5183
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-collections-commons-collections-3.1/commons-collections-commons-collections-3.1.txt	1157
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.12.0-alpha4/org.clojure-clojure-1.12.0-alpha4.txt	5180
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.1/org.clojure-clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.11.0-beta1/org.clojure-clojure-1.11.0-beta1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-collections-commons-collections-3.2.2/commons-collections-commons-collections-3.2.2.txt	1331
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-clojure-1.12.0-alpha2/org.clojure-clojure-1.12.0-alpha2.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-collections-commons-collections-3.2.1/commons-collections-commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-collections-commons-collections-20040616/commons-collections-commons-collections-20040616.txt	1157
